x,y,Cluster
3.83888958831333,0.847814124589763,5
3.76290248517387,1.41373531932812,5
3.60898729362488,0.644788434138078,5
3.93598424065942,1.31093147816952,5
3.90873461343244,1.11665689345159,5
4.50951414730322,0.990341080684994,5
3.91707476074293,1.06075657177949,5
3.64561693350785,0.478836347287809,5
4.53395128027397,0.971848353220698,5
4.41114815591463,1.53411413475076,5
3.92353439182926,1.03274980895516,5
3.49844881857475,1.01377741329204,5
3.75552168547199,4.6855221904674,6
3.9897390279059,4.55984442237628,6
4.07737155520395,5.3079670358534,6
4.14198705661718,5.00001659974206,6
3.87585468900607,4.98171200143507,6
3.92126062360886,5.30340537946274,6
4.67388906523882,5.19799637123721,6
3.24796812782477,5.11661699090022,6
4.74240541159215,5.41633365902556,6
4.11240871230416,5.30961988969972,6
4.33302025292318,5.07984116460051,6
3.44583322982931,4.77010975266396,6
3.80351849011966,4.78303263729716,6
3.90740463346615,5.39696992288691,6
4.14076432517642,4.46326048057029,6
3.44382316761579,4.99185417510024,6
4.15705423069663,4.35103389009267,6
3.59612188250841,5.33982583881273,6
4.0220412861254,5.28695152869701,6
4.21723451092424,5.00038697380001,6
4.10891096906997,4.97641120801756,6
4.36051695691084,4.17206745440581,6
4.33502367790274,5.19353038345108,6
3.78324772371295,4.26991917165135,6
4.08559970042551,4.22767965788778,6
4.02661792552938,6.13317700400428,7
3.68415583247102,5.69032280087294,7
4.13702637693398,5.94111552144557,7
4.22543360929278,5.29001249847921,7
4.28562493755338,6.38140544960265,7
3.76984401124746,5.79051277658895,7
4.14964274851456,5.59911795865726,7
4.03351090565492,5.9154364204202,7
4.27508130949048,5.52426059407751,7
4.17854030761533,5.99305441330537,7
4.29899684585303,5.81329855615611,7
3.95606468998111,6.72520031015832,7
3.95098191510163,6.37910897398076,7
4.33558854396671,5.16853679443956,7
3.29282273101556,6.14696186826529,7
3.83197272696383,5.53442008735491,7
3.57689204821372,5.91506662509969,7
3.87259926069835,6.05474655641514,7
4.21601019426219,6.24899543159311,7
4.27496714069751,5.90907536584883,7
3.66202376698751,6.52490794879984,7
3.84313371907651,5.83984792845764,7
4.04562928308531,6.10906153623629,7
3.90280949587406,6.22135646216899,7
4.10050557890191,6.02836780137615,7
7.29335727753189,0.698750198270803,8
7.10762997490325,0.904010631718503,8
6.73887932083986,1.11657089825888,8
6.39881067398843,0.388658905546066,8
7.61891145186905,1.34497997744574,8
6.79869148043811,1.80734556126481,8
7.03441878752945,1.31948036963286,8
7.18753459606361,0.894847925661867,8
7.03782779991242,1.14273135239318,8
6.69872617113826,0.65501706875504,8
6.84425104404353,1.62532919834512,8
6.95841164757471,1.31325456631626,8
7.49249317767084,1.26218614471844,8
6.71334837522768,0.708333870768428,8
7.26129459960684,1.10654306174932,8
7.10277150560286,0.814088003144649,8
6.92212460597099,0.896294003623884,8
6.64802807559528,0.810186697758152,8
6.90538106210949,0.658430705995639,8
6.97113213594105,0.69738771957085,8
6.51069144019604,0.930104187759488,8
7.06399668754197,0.434278259970521,8
6.72617633899537,1.20233099175675,8
6.96861788420941,0.960773169673768,8
7.11195904253776,1.23282039110351,8
8.08979299769163,4.03640279202703,9
8.16459758944134,4.60406714494337,9
7.50612069950221,4.10390393483365,9
7.66025195956757,4.60089642598415,9
7.85115066142207,3.75920054730305,9
8.03651631091209,4.1753401635706,9
8.37586923852542,3.91333646305186,9
7.90344230741359,4.19984745543327,9
8.420096389141,4.19777895495103,9
8.15831646229852,3.27205480295484,9
8.39098087824741,3.55809463120974,9
8.04227337365853,3.52014247198624,9
7.78128029566029,4.13381421751426,9
7.50669410916427,4.48957702652256,9
8.051777835636,3.89117086181429,9
8.27257760571749,4.27050356054538,9
7.90256815243215,4.1816648544742,9
7.81991812330932,3.64980644092956,9
7.89722227551172,4.13235650959984,9
7.63483443059202,3.74961905201893,9
7.83582773149962,4.5049168765831,9
7.93981379431379,3.98915535243824,9
8.01526508820266,4.54478788587367,9
7.97876022103256,3.85845552262686,9
8.20357461962372,4.19628131111717,9
8.9790905218358,7.13746107143369,10
8.32668767629275,6.67134169284394,10
8.67295020191558,7.25293625252962,10
9.20396626228959,6.78115196740025,10
8.98172291871377,6.79889514570174,10
8.62746224318324,7.05892329183569,10
8.79141594655724,6.8976013445357,10
9.08308940760741,6.95610382247901,10
8.66932467081898,7.19825410540341,10
9.32465842486217,7.34859531717364,10
8.78664373426022,6.93407977534026,10
9.60235125263291,7.1091168285811,10
8.64040453850397,6.92064559897162,10
9.06633008487706,7.07645576544236,10
8.49349815493094,7.14651930230594,10
8.75903083527874,6.79458364567989,10
8.8024476451014,7.09152065004159,10
9.13364500115966,7.20016697681194,10
9.3137303953059,7.03073854776257,10
9.10006182720938,7.5760371833936,10
8.87576747067587,6.79735037090214,10
9.2715576731948,6.75455909602463,10
9.26602936838819,6.41729019097292,10
9.04002835889147,7.30319069902249,10
9.19022546069492,7.28873849013146,10
